price,area,bedrooms,bathrooms,washingmachine,dtcenter,dtrec,dthospital,hotwater,ac,furnish,parking,security
6447368,1,1,2,1,1.2389197,0.307354412,0.578929485,1,1,1,1,1
5710526,0.75,1,2,1,1.235416325,0.131664434,0.385725956,1,1,1,1,2
5157895,0.58,1,2,1,1.135015816,0.371313906,0.775536134,1,1,0,1,2
5157895,1.32,1,1,1,1.21505456,0.499058077,0.233979209,1,1,2,1,0
4863158,0.78,1,1,1,0.508271267,0.503128534,1.064498457,1,1,1,1,1
4715789,0.85,1,1,1,0.950042342,0.162517785,0.666758971,1,1,2,1,1
4678947,0.46,1,2,1,1.272248798,0.27377691,0.883034494,1,1,2,1,2
4660526,0.64,1,2,1,0.703432529,0.388489631,0.177323247,1,1,1,1,2
4605263,0.43,1,2,1,1.36001384,0.21077216,0.886335796,1,1,1,1,2
4568421,0.72,1,2,1,0.655518925,0.572643134,0.297440247,1,1,0,1,2
4550000,0.46,1,1,1,1.41259137,0.598708025,1.029315657,1,1,2,1,2
4550000,0.81,1,1,1,1.489859905,0.375422972,0.311543147,1,1,2,1,1
4513158,0.88,1,1,1,0.564256363,0.217404328,0.970776702,1,1,2,1,1
4454211,0.6,1,2,1,0.506414908,0.492271462,0.196376887,1,1,1,1,2
4421053,0.7,1,1,1,1.438270419,0.127327144,0.428335123,1,1,1,1,2
4421053,0.75,1,1,1,0.793020703,0.593048342,1.103775948,1,1,0,1,1
4421053,0.89,1,1,1,0.956825848,0.162089972,0.340944105,1,1,1,1,1
4310526,0.6,1,2,1,1.223814103,0.126731013,0.660867213,1,1,0,1,1
4253126,0.7,1,1,1,1.068176698,0.471210356,0.673183792,1,1,2,1,1
4233158,0.75,1,1,1,1.170093336,0.201937446,0.166506928,1,1,2,1,2
4190789,0.6,1,2,1,0.943096396,0.606524088,0.364912226,1,1,0,1,2
4144737,0.66,1,1,1,1.4053775,0.592950998,0.626831812,1,1,2,1,2
4126316,0.64,1,1,1,0.660510502,0.433526544,0.236101569,1,1,2,1,1
4052632,0.65,1,1,1,1.884086468,0.337769239,0.4490026,1,1,0,1,2
3978947,0.6,1,2,1,0.843570059,0.230891481,1.015678621,1,1,1,1,1
3960526,0.6,1,2,1,1.600279412,0.367398248,0.747005993,1,1,2,1,2
3942105,0.66,1,1,1,1.738035268,0.556035623,0.260060576,1,1,2,1,2
3923684,0.43,1,2,1,1.04732544,0.320315074,0.955245774,1,1,0,1,1
3905263,0.63,1,1,1,0.996248581,0.519148604,0.580899055,1,1,0,1,2
3905263,0.74,1,1,1,0.60760566,0.258132468,0.864128084,1,1,1,1,2
3905263,0.74,1,1,1,0.760749917,0.183171797,1.015921277,1,1,0,1,1
3868421,0.52,1,1,1,0.530335627,0.348915657,0.15877491,1,1,1,1,1
3868421,0.6,1,1,1,0.996635907,0.153280097,0.634428924,1,1,1,1,2
3868421,0.6,1,1,1,1.163937992,0.310072331,0.757259299,1,1,0,1,2
3794737,0.6,1,2,1,0.93307443,0.471354108,1.006738343,1,1,2,1,1
3757895,0.6,1,1,1,1.778894611,0.534360556,0.344967383,1,1,1,1,1
3721053,0.89,1,1,1,1.37204042,0.420334166,0.962973722,1,1,1,1,0
3684211,1.12,1,0,1,1.302266603,0.197173059,1.285530523,0,0,2,1,0
3647368,0.89,1,1,1,1.517443713,0.347792599,1.336376761,1,1,2,1,1
3647368,1.32,1,0,1,1.222659184,0.250450884,0.950213941,0,1,2,1,1
3628947,0.77,1,1,1,1.058683941,0.322235236,0.606911166,1,1,0,1,1
3610526,0.6,1,1,1,1.135107906,0.529919164,0.577218622,1,1,2,1,1
3573684,0.4,1,1,1,1.296392929,0.513040182,1.08469171,1,1,1,1,1
3536842,0.5,1,1,1,1.196584226,0.410228811,1.320892988,1,1,0,1,1
3518421,0.66,1,1,1,1.217564432,0.436752586,1.285139931,1,1,2,1,2
7000000,0.74,2,2,1,1.182916472,0.141441322,0.838565587,1,1,2,2,2
3500000,0.4,1,1,1,1.857789269,0.385416716,1.12619352,1,1,2,1,1
3500000,0.57,1,1,1,1.911057806,0.185126896,0.911060481,1,1,2,1,1
3500000,0.6,1,1,1,1.09648912,0.163172508,0.275550457,1,1,2,1,2
3500000,0.64,1,1,1,1.023025519,0.605147317,0.889707341,1,1,2,1,1
3500000,0.65,1,1,1,2.343406851,0.522446382,1.373630326,1,1,2,1,1
3488947,0.6,1,1,1,1.918395522,0.232484762,0.355508214,1,1,1,1,1
3481579,0.4,1,2,1,1.6201479,0.375272743,0.581531079,1,1,1,1,1
3481579,1.05,1,1,1,1.157276877,0.252390676,0.768600425,0,1,2,1,1
3463158,0.6,1,1,1,2.267381445,0.337340729,0.454944082,1,1,1,1,1
3426316,0.38,1,2,1,1.993626872,0.515705583,0.42572438,1,1,1,1,2
3426316,0.67,1,1,1,1.985077252,0.531141268,0.807219664,1,1,0,1,2
3426316,0.83,1,1,1,1.664896636,0.335949461,1.016523799,1,1,2,1,0
3407895,0.4,1,1,1,1.262709035,0.378766492,0.825378725,1,1,1,1,2
3407895,0.74,1,1,1,1.77497598,0.27003389,0.613993864,1,1,0,1,1
3389474,0.5,1,1,1,2.122561005,0.450986879,1.211179956,1,1,1,1,2
3378421,0.68,1,1,1,1.195277306,0.317246273,0.694335801,1,1,2,1,1
3371053,0.48,1,1,1,2.003422198,0.249976127,1.037449179,1,1,2,1,2
3315789,0.41,1,2,1,1.445879899,0.553320292,0.64893892,1,1,1,1,2
3315789,0.64,1,1,1,2.017228708,0.428841159,0.753016696,1,1,1,1,2
3315789,0.72,1,1,1,2.125445152,0.128580013,0.797967773,1,1,1,1,1
3315789,0.9,1,1,1,1.781964398,0.426304027,0.358638659,1,1,2,1,1
3312105,0.66,1,1,1,2.29842846,0.531534758,0.906263109,1,1,0,1,2
3278947,0.55,1,1,1,2.112726526,0.465182836,0.350878777,1,1,0,1,1
3278947,0.66,1,1,1,1.931973294,0.571290281,1.234273731,1,1,0,1,1
3260526,0.55,1,1,1,1.488811237,0.39920835,1.100614555,1,1,1,1,1
3260526,0.55,1,1,1,2.250428632,0.229364947,0.607936724,1,1,2,1,1
3260526,0.64,1,1,1,1.793968473,0.199146205,0.826737953,1,1,2,1,2
3242105,0.45,1,1,1,1.679397596,0.464027502,1.003440429,1,1,0,1,1
6447368,0.9,2,2,1,0.830883328,0.532626422,0.494043368,1,1,2,2,2
3223684,0.64,1,1,1,1.228189912,0.505182397,1.281552945,1,1,0,1,2
6428947,0.75,2,1,1,0.925331005,0.471084384,0.580807842,1,1,2,2,2
3205263,0.66,1,1,1,1.235869621,0.310470562,1.062162415,1,1,1,1,1
3205263,0.84,1,1,1,2.489681783,0.528177555,0.412481091,1,1,0,1,1
3201579,0.96,1,0,1,1.29267125,0.121723229,0.763930631,1,0,2,1,0
3168421,0.68,1,1,1,1.44392265,0.252745409,0.644877103,1,1,2,1,0
