price,area,bedrooms,bathrooms,washing machine,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,,,bathrooms,,,,washingmachine
"VND 13,300,000",74.2,2,2,3,yes,no,no,no,yes,2,yes,furnished,,,1,,"VND 6,650,000",,1
"VND 12,250,000",89.6,2,4,4,yes,no,no,no,yes,3,no,furnished,,,1,,"VND 6,125,000",,1
"VND 12,250,000",99.6,1,2,2,yes,no,yes,no,no,2,yes,semi-furnished,,,1,,"VND 6,125,000",,1
"VND 12,215,000",75,2,2,2,yes,no,yes,no,yes,3,yes,furnished,,,1,,"VND 6,107,500",,1
"VND 11,410,000",74.2,2,1,2,yes,yes,yes,no,yes,2,no,furnished,,,1,,"VND 5,705,000",,1
"VND 10,850,000",75,1,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,,,1,,"VND 5,425,000",,1
"VND 10,150,000",85.8,2,3,4,yes,no,no,no,yes,2,yes,semi-furnished,,,1,,"VND 5,075,000",,1
"VND 10,150,000",162,2,3,2,yes,no,no,no,no,0,no,unfurnished,,,1,,"VND 5,075,000",,1
"VND 9,870,000",81,2,1,2,yes,yes,yes,no,yes,2,yes,furnished,,,1,,"VND 4,935,000",,1
"VND 9,800,000",57.5,1,2,4,yes,yes,no,no,yes,1,yes,unfurnished,,,1,,"VND 4,900,000",,1
"VND 9,800,000",132,1,1,2,yes,no,yes,no,yes,2,yes,furnished,,,1,,"VND 4,900,000",,1
"VND 9,681,000",60,2,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,,,1,,"VND 4,840,500",,1
"VND 9,310,000",65.5,2,2,2,yes,no,no,no,yes,1,yes,semi-furnished,,,1,,"VND 4,655,000",,1
"VND 9,240,000",35,2,2,2,yes,no,no,yes,no,2,no,furnished,,,1,,"VND 4,620,000",,1
"VND 9,240,000",78,1,2,2,yes,no,no,no,no,0,yes,semi-furnished,,,1,,"VND 4,620,000",,1
"VND 9,100,000",60,2,1,2,yes,no,yes,no,no,2,no,semi-furnished,,,1,,"VND 4,550,000",,1
"VND 9,100,000",66,2,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,,,1,,"VND 4,550,000",,1
"VND 8,960,000",85,1,2,4,yes,no,no,no,yes,2,no,furnished,,,1,,"VND 4,480,000",,1
"VND 8,890,000",46,1,2,2,yes,yes,no,no,yes,2,no,furnished,,,1,,"VND 4,445,000",,1
"VND 8,855,000",64.2,1,2,2,yes,no,no,no,yes,1,yes,semi-furnished,,,1,,"VND 4,427,500",,1
"VND 8,750,000",43.2,1,1,2,yes,no,yes,yes,no,2,no,semi-furnished,,,1,,"VND 4,375,000",,1
"VND 8,680,000",71.55,1,2,1,yes,yes,yes,no,yes,2,no,unfurnished,,,1,,"VND 4,340,000",,1
"VND 8,645,000",80.5,1,1,1,yes,yes,yes,no,yes,1,no,furnished,,,1,,"VND 4,322,500",,1
"VND 8,645,000",45.6,1,2,2,yes,yes,yes,no,yes,1,no,furnished,,,1,,"VND 4,322,500",,1
"VND 8,575,000",88,1,2,2,yes,no,no,no,yes,2,no,furnished,,,1,,"VND 4,287,500",,1
"VND 8,540,000",65.4,2,2,2,yes,yes,yes,no,yes,2,yes,furnished,,,1,,"VND 4,270,000",,1
"VND 8,463,000",60,1,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,,,1,,"VND 4,231,500",,1
"VND 8,400,000",88.75,1,1,1,yes,no,no,no,no,1,no,semi-furnished,,,1,,"VND 4,200,000",,1
"VND 8,400,000",79.5,2,2,2,yes,no,yes,yes,no,2,no,unfurnished,,,1,,"VND 4,200,000",,1
"VND 8,400,000",55,2,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,,,1,,"VND 4,200,000",,1
"VND 8,400,000",74.75,1,2,4,yes,no,no,no,yes,2,no,unfurnished,,,1,,"VND 4,200,000",,1
"VND 8,400,000",70,1,1,4,yes,no,no,no,yes,2,no,semi-furnished,,,1,,"VND 4,200,000",,1
"VND 8,295,000",48.8,2,2,2,yes,no,no,no,yes,1,yes,furnished,,,1,,"VND 4,147,500",,1
"VND 8,190,000",59.6,1,3,2,yes,yes,yes,no,no,1,no,unfurnished,,,1,,"VND 4,095,000",,1
"VND 8,120,000",68.4,2,1,2,yes,yes,yes,no,yes,1,no,furnished,,,1,,"VND 4,060,000",,1
"VND 8,080,940",70,1,2,4,yes,no,no,no,yes,2,no,furnished,,,1,,"VND 4,040,470",,1
"VND 8,043,000",74.82,1,2,3,yes,no,no,yes,no,1,yes,furnished,,,1,,"VND 4,021,500",,1
"VND 7,980,000",90,2,2,4,yes,no,no,no,yes,2,no,furnished,,,1,,"VND 3,990,000",,1
"VND 7,962,500",60,1,1,4,yes,yes,no,no,yes,2,no,unfurnished,,,1,,"VND 3,981,250",,1
"VND 7,910,000",60,2,2,4,yes,no,no,no,yes,1,no,semi-furnished,,,1,,"VND 3,955,000",,1
"VND 7,875,000",65.5,1,1,2,yes,no,yes,no,yes,0,yes,furnished,,,1,,"VND 3,937,500",,1
"VND 7,840,000",63.6,1,2,4,yes,no,no,no,yes,0,yes,furnished,,,1,,"VND 3,920,000",,1
