price/area/room,price,area,price/area,price/rooms,bedrooms,bathrooms,washingmachine,dtcenter,dtrec,dthospital,hotwater,ac,furnish,parking,security
64473.68,6447368,100,64733,6447368,1,2,1,0.533995268,0.238046972,0.91646069,1,1,1,1,1
76140.34667,5710526,75,76140,5710526,1,2,1,1.082126365,0.511823127,0.549269403,1,1,1,1,2
88929.22414,5157895,58,89703,5157895,1,2,1,0.84923318,0.145302363,0.945767851,1,1,0,1,2
39074.96212,5157895,132,39075,5157895,1,1,1,0.61629466,0.467292887,0.454600836,1,1,2,1,0
62348.17949,4863158,78,62348,4863158,1,1,1,1.118866803,0.284371443,0.269431708,1,1,1,1,1
55479.87059,4715789,85,55480,4715789,1,1,1,1.360298244,0.239153082,0.471036096,1,1,2,1,1
101716.2391,4678947,46,101716,4678947,1,2,1,1.080034344,0.374261734,0.808828797,1,1,2,1,2
72820.71875,4660526,64,72594,4660526,1,2,1,1.12041868,0.239992656,1.056898099,1,1,1,1,2
107099.1395,4605263,43,106603,4605263,1,2,1,0.959260678,0.141899804,1.11286486,1,1,1,1,2
63450.29167,4568421,72,63849,4568421,1,2,1,1.143821617,0.171175893,0.738153104,1,1,0,1,2
98913.04348,4550000,46,99781,4550000,1,1,1,0.513722931,0.538857642,0.758209391,1,1,2,1,2
56172.83951,4550000,81,56522,4550000,1,1,1,0.706561047,0.594448269,0.177843126,1,1,2,1,1
51285.88636,4513158,88,51286,4513158,1,1,1,0.997175601,0.362795477,0.350552115,1,1,2,1,1
74236.85,4454211,60,74237,4454211,1,2,1,0.911301748,0.225426033,0.129793623,1,1,1,1,2
63157.9,4421053,70,63158,4421053,1,1,1,1.466290497,0.128551444,0.501556697,1,1,1,1,2
58947.37333,4421053,75,59145,4421053,1,1,1,1.156965936,0.549052333,1.074784862,1,1,0,1,1
49674.75281,4421053,89,49815,4421053,1,1,1,1.072599115,0.455819951,0.162673532,1,1,1,1,1
71842.1,4310526,60,72324,4310526,1,2,1,0.79332315,0.375105097,0.429698993,1,1,0,1,1
60758.94286,4253126,70,60759,4253126,1,1,1,1.275319095,0.474947346,0.560772032,1,1,2,1,1
56442.10667,4233158,75,56578,4233158,1,1,1,0.826563539,0.564521506,0.908669353,1,1,2,1,2
69846.48333,4190789,60,69846,4190789,1,2,1,0.839979103,0.378126552,0.260380048,1,1,0,1,2
62799.04545,4144737,66,63278,4144737,1,1,1,1.10425849,0.345847775,1.05851015,1,1,2,1,2
64473.6875,4126316,64,64879,4126316,1,1,1,0.715266676,0.453287959,0.636613079,1,1,2,1,1
62348.18462,4052632,65,62541,4052632,1,1,1,1.86868455,0.508797136,0.287743409,1,1,0,1,2
66315.78333,3978947,60,66316,3978947,1,2,1,1.746972007,0.490414829,0.438884329,1,1,1,1,1
66008.76667,3960526,60,66009,3960526,1,2,1,1.733636054,0.515122181,0.144906622,1,1,2,1,2
59728.86364,3942105,66,59729,3942105,1,1,1,1.317614708,0.286352763,0.262994445,1,1,2,1,2
91248.46512,3923684,43,91248,3923684,1,2,1,1.510233498,0.300936482,0.323407097,1,1,0,1,1
61988.30159,3905263,63,61743,3905263,1,1,1,1.060810276,0.32187146,0.930414991,1,1,0,1,2
52773.82432,3905263,74,52490,3905263,1,1,1,1.469987326,0.579385639,1.082014295,1,1,1,1,2
52773.82432,3905263,74,52490,3905263,1,1,1,1.448631259,0.483070834,0.605963215,1,1,0,1,1
74392.71154,3868421,52,75115,3868421,1,1,1,1.939758157,0.42524813,0.55057366,1,1,1,1,1
64473.68333,3868421,60,64474,3868421,1,1,1,1.346494272,0.552117255,0.860469479,1,1,1,1,2
